year;month;day;MPShock;StockShock;MP_pm;CBI_pm;MP_median;CBI_median
2004;3;1;0.13;0;0;0.13;0.065;0.065
2004;4;1;0.12;-0.11;0.12;0;0.06501508;0.05498492
2004;5;1;0;-0.47;0;0;0.02142808;-0.02142808
2004;6;1;0.02;0.23;0;0.02;-0.00048608;0.02048608
2004;7;1;-0.02;0.26;-0.02;0;-0.02185383;0.00185383
2004;8;1;-0.05;-0.28;0;-0.05;-0.01223434;-0.03776566
2004;9;1;0;-0.4;0;0;0.01823666;-0.01823666
2004;10;1;0;-0.26;0;0;0.01185383;-0.01185383
2004;11;1;0;0.03;0;0;-0.00136775;0.00136775
2004;12;1;-0.25;0.06;-0.25;0;-0.1277355;-0.1222645
2005;1;1;0;0.1;0;0;-0.00455917;0.00455917
2005;2;1;0;0.03;0;0;-0.00136775;0.00136775
2005;3;1;0.02;2.3;0;0.02;-0.09486081;0.11486081
2005;4;1;0;0.12;0;0;-0.005471;0.005471
2005;5;1;0.01;-0.06;0.01;0;0.0077355;0.0022645
2005;6;1;0.02;-0.34;0.02;0;0.02550116;-0.00550116
2005;7;1;0;-0.62;0;0;0.02826683;-0.02826683
2005;8;1;0;0.01;0;0;-0.00045592;0.00045592
2005;9;1;-0.47;-0.07;0;-0.47;-0.23180858;-0.23819142
2005;10;1;0.08;-0.25;0.08;0;0.05139791;0.02860209
2005;11;1;0;-0.04;0;0;0.00182367;-0.00182367
2005;12;1;0;0.7;0;0;-0.03191416;0.03191416
2006;1;1;0;0.07;0;0;-0.00319142;0.00319142
2006;2;1;0;0;0;0;0;0
2006;3;1;0;0.13;0;0;-0.00592692;0.00592692
2006;4;1;-0.02;1.82;-0.02;0;-0.09297682;0.07297682
2006;5;1;-0.13;-1.02;0;-0.13;-0.01849651;-0.11150349
2006;6;1;0.04;-0.1;0.04;0;0.02455917;0.01544083
2006;7;1;-0.07;-1.4;0;-0.07;0.02882832;-0.09882832
2006;8;1;0.03;-0.14;0.03;0;0.02138283;0.00861717
2006;9;1;0.15;-0.05;0.15;0;0.07727958;0.07272042
2006;10;1;0.08;0.4;0;0.08;0.02176334;0.05823666
2006;11;1;-0.05;-0.02;0;-0.05;-0.02408817;-0.02591183
2006;12;1;0.2;0.02;0;0.2;0.09908817;0.10091183
2007;1;1;0.13;-0.92;0.13;0;0.10694433;0.02305567
2007;2;1;-0.02;-2.24;0;-0.02;0.09212531;-0.11212531
2007;3;1;0;-0.71;0;0;0.03237008;-0.03237008
2007;4;1;-0.02;0.12;-0.02;0;-0.015471;-0.004529
2007;5;1;0.01;-5.31;0.01;0;0.2470917;-0.2370917
2007;6;1;0.08;-2.17;0.08;0;0.1389339;-0.0589339
2007;7;1;0.11;0.02;0;0.11;0.05408817;0.05591183
2007;8;1;-0.16;0.51;-0.16;0;-0.10325175;-0.05674825
2007;9;1;-0.01;-5.11;0;-0.01;0.22797337;-0.23797337
2007;10;1;-0.01;-5.59;0;-0.01;0.24985737;-0.25985737
2007;11;1;0.24;-0.02;0.24;0;0.12091183;0.11908817
2007;12;1;-0.01;5.21;-0.01;0;-0.24253254;0.23253254
2008;1;1;-0.04;0.08;-0.04;0;-0.02364733;-0.01635267
2008;2;1;0.16;0.03;0;0.16;0.07863225;0.08136775
2008;3;1;0;5;0;0;-0.22795829;0.22795829
2008;4;1;0;5.53;0;0;-0.25212187;0.25212187
2008;5;1;-0.05;-5.53;0;-0.05;0.22712187;-0.27712187
2008;6;1;-0.1;-5.45;0;-0.1;0.19847454;-0.29847454
2008;7;1;0.13;5.12;0;0.13;-0.16842929;0.29842929
2008;8;1;-0.03;-0.06;0;-0.03;-0.0122645;-0.0177355
2008;9;1;0;0.39;0;0;-0.01778075;0.01778075
2008;10;1;0.02;-6.16;0.02;0;0.29084461;-0.27084461
2008;11;1;0.04;-4.78;0.04;0;0.23792813;-0.19792813
2008;12;1;-0.38;4.09;-0.38;0;-0.37646988;-0.00353012
2009;1;1;0;-3.36;0;0;0.15318797;-0.15318797
2009;2;1;-0.5;-0.14;0;-0.5;-0.24361717;-0.25638283
2009;3;1;0;-0.13;0;0;0.00592692;-0.00592692
2009;4;1;0;-0.54;0;0;0.0246195;-0.0246195
2009;5;1;0;-0.01;0;0;0.00045592;-0.00045592
2009;6;1;0;-5.07;0;0;0.23114971;-0.23114971
2009;7;1;0;0.19;0;0;-0.00866242;0.00866242
2009;8;1;0;-0.22;0;0;0.01003016;-0.01003016
2009;9;1;-0.5;-0.42;0;-0.5;-0.2308515;-0.2691485
2009;10;1;0;-0.02;0;0;0.00091183;-0.00091183
2009;11;1;-0.5;-1.43;0;-0.5;-0.18480393;-0.31519607
2009;12;1;0;0.26;0;0;-0.01185383;0.01185383
2010;1;1;0;0.13;0;0;-0.00592692;0.00592692
2010;2;1;0;0.62;0;0;-0.02826683;0.02826683
2010;3;1;0;0;0;0;0;0
2010;4;1;-0.5;-0.26;0;-0.5;-0.23814617;-0.26185383
2010;5;1;0;-0.09;0;0;0.00410325;-0.00410325
2010;6;1;0;-0.09;0;0;0.00410325;-0.00410325
2010;7;1;0;-0.07;0;0;0.00319142;-0.00319142
2010;8;1;0;2.89;0;0;-0.13175989;0.13175989
2010;9;1;0;-1.72;0;0;0.07841765;-0.07841765
2010;10;1;0;0.04;0;0;-0.00182367;0.00182367
2010;11;1;0;1.85;0;0;-0.08434457;0.08434457
2010;12;1;0;-0.15;0;0;0.00683875;-0.00683875
2011;1;1;0;0.13;0;0;-0.00592692;0.00592692
2011;2;1;0.25;0.15;0;0.25;0.11816125;0.13183875
2011;3;1;0;2.3;0;0;-0.10486081;0.10486081
2011;4;1;0;-0.02;0;0;0.00091183;-0.00091183
2011;5;1;0;0.28;0;0;-0.01276566;0.01276566
2011;6;1;0;0.02;0;0;-0.00091183;0.00091183
2011;7;1;0;-0.04;0;0;0.00182367;-0.00182367
2011;8;1;-0.25;-2.15;0;-0.25;-0.02697794;-0.22302206
2011;9;1;0;-0.14;0;0;0.00638283;-0.00638283
2011;10;1;0;-0.08;0;0;0.00364733;-0.00364733
2011;11;1;0;-0.14;0;0;0.00638283;-0.00638283
2011;12;1;0;0.01;0;0;-0.00045592;0.00045592
2012;1;1;0.25;0.13;0;0.25;0.11907308;0.13092692
2012;2;1;0;0.05;0;0;-0.00227958;0.00227958
2012;3;1;0;-0.11;0;0;0.00501508;-0.00501508
2012;4;1;0;-0.08;0;0;0.00364733;-0.00364733
2012;5;1;0;-3.06;0;0;0.13951047;-0.13951047
2012;6;1;0;0.01;0;0;-0.00045592;0.00045592
2012;7;1;-0.25;-0.1;0;-0.25;-0.12044083;-0.12955917
2012;8;1;0;0.02;0;0;-0.00091183;0.00091183
2012;9;1;0;-2.08;0;0;0.09483065;-0.09483065
2012;10;1;0;0.07;0;0;-0.00319142;0.00319142
2012;11;1;-0.25;-1.45;0;-0.25;-0.0588921;-0.1911079
2012;12;1;-0.25;0.03;-0.25;0;-0.12636775;-0.12363225
2013;1;1;0;0.04;0;0;-0.00182367;0.00182367
2013;2;1;0;1.74;0;0;-0.07932948;0.07932948
2013;3;1;-0.25;-1.55;0;-0.25;-0.05433293;-0.19566707
2013;4;1;0;1.48;0;0;-0.06747565;0.06747565
2013;5;1;0;2.11;0;0;-0.0961984;0.0961984
2013;6;1;0;2.57;0;0;-0.11717056;0.11717056
2013;7;1;0;2.03;0;0;-0.09255107;0.09255107
2013;8;1;0;-1.89;0;0;0.08616823;-0.08616823
2013;9;1;0;-8.88E-16;0;0;0;0
2013;10;1;0;0.03;0;0;-0.00136775;0.00136775
2013;11;1;0;0;0;0;0;0
2013;12;1;0;0.04;0;0;-0.00182367;0.00182367
2014;1;1;0;0.07;0;0;-0.00319142;0.00319142
2014;2;1;0;-0.02;0;0;0.00091183;-0.00091183
2014;3;1;0;4.44E-16;0;0;0;0
2014;4;1;0.25;-0.05;0.25;0;0.12727958;0.12272042
2014;5;1;0;0.18;0;0;-0.0082065;0.0082065
2014;6;1;0;-0.08;0;0;0.00364733;-0.00364733
2014;7;1;0;0.17;0;0;-0.00775058;0.00775058
2014;8;1;0;-0.05;0;0;0.00227958;-0.00227958
2014;9;1;0;0.09;0;0;-0.00410325;0.00410325
2014;10;1;0;-0.33;0;0;0.01504525;-0.01504525
2014;11;1;0;-0.02;0;0;0.00091183;-0.00091183
2014;12;1;0;-0.7;0;0;0.03191416;-0.03191416
2015;1;1;0;0.04;0;0;-0.00182367;0.00182367
2015;2;1;0;-0.01;0;0;0.00045592;-0.00045592
2015;3;1;0;-0.06;0;0;0.0027355;-0.0027355
2015;4;1;0;0.27;0;0;-0.01230975;0.01230975
2015;5;1;0;-0.24;0;0;0.010942;-0.010942
2015;6;1;0;-0.07;0;0;0.00319142;-0.00319142
2015;7;1;0;0.33;0;0;-0.01504525;0.01504525
2015;8;1;0;-0.03;0;0;0.00136775;-0.00136775
2015;9;1;0.25;0.08;0;0.25;0.12135267;0.12864733
2015;10;1;0.25;0.27;0;0.25;0.11269025;0.13730975
2015;11;1;-0.25;-0.03;0;-0.25;-0.12363225;-0.12636775
2015;12;1;0;0.03;0;0;-0.00136775;0.00136775
2016;1;1;0;-0.01;0;0;0.00045592;-0.00045592
2016;2;1;0;-0.05;0;0;0.00227958;-0.00227958
2016;3;1;0;0.09;0;0;-0.00410325;0.00410325
2016;4;1;0.25;0.11;0;0.25;0.11998492;0.13001508
2016;5;1;0;0.05;0;0;-0.00227958;0.00227958
2016;6;1;0;-0.02;0;0;0.00091183;-0.00091183
2016;7;1;0;-0.62;0;0;0.02826683;-0.02826683
2016;8;1;0;-0.15;0;0;0.00683875;-0.00683875
2016;9;1;0;-0.04;0;0;0.00182367;-0.00182367
2016;10;1;0;-0.02;0;0;0.00091183;-0.00091183
2016;11;1;0;0.05;0;0;-0.00227958;0.00227958
2016;12;1;-0.25;-0.05;0;-0.25;-0.12272042;-0.12727958
2017;1;1;0.25;0.16;0;0.25;0.11770533;0.13229467
2017;2;1;-0.25;-0.07;0;-0.25;-0.12180858;-0.12819142
2017;3;1;0;-0.01;0;0;0.00045592;-0.00045592
2017;4;1;-0.25;-0.13;0;-0.25;-0.11907308;-0.13092692
2017;5;1;0;-0.01;0;0;0.00045592;-0.00045592
2017;6;1;0;-0.24;0;0;0.010942;-0.010942
2017;7;1;0;-0.02;0;0;0.00091183;-0.00091183
2017;8;1;0;0.03;0;0;-0.00136775;0.00136775
2017;9;1;0;0.05;0;0;-0.00227958;0.00227958
2017;10;1;-0.25;-0.09;0;-0.25;-0.12089675;-0.12910325
2017;11;1;-0.25;-0.09;0;-0.25;-0.12089675;-0.12910325
2017;12;1;0;-4.44E-16;0;0;0;0
2018;1;1;0;0.05;0;0;-0.00227958;0.00227958
2018;2;1;0;0;0;0;0;0
2018;3;1;0;-0.02;0;0;0.00091183;-0.00091183
2018;4;1;0;0.06;0;0;-0.0027355;0.0027355
2018;5;1;0;0;0;0;0;0
2018;6;1;0;-0.21;0;0;0.00957425;-0.00957425
2018;7;1;0;-0.29;0;0;0.01322158;-0.01322158
2018;8;1;0;0;0;0;0;0
2018;9;1;0;8.88E-16;0;0;0;0
2018;10;1;0;-8.88E-16;0;0;0;0
2018;11;1;0;0;0;0;0;0
2018;12;1;0;0.8;0;0;-0.03647333;0.03647333
2019;1;1;0;0.14;0;0;-0.00638283;0.00638283
2019;2;1;0;0;0;0;0;0
2019;3;1;0;-0.09;0;0;0.00410325;-0.00410325
2019;4;1;0;0.13;0;0;-0.00592692;0.00592692
2019;5;1;0;0;0;0;0;0
2019;6;1;0;0.09;0;0;-0.00410325;0.00410325
2019;7;1;0;0;0;0;0;0
2019;8;1;0;0;0;0;0;0
2019;9;1;0;0.01;0;0;-0.00045592;0.00045592
2019;10;1;0;1.27;0;0;-0.05790141;0.05790141
2019;11;1;0;0;0;0;0;0
2019;12;1;0;1.03;0;0;-0.04695941;0.04695941
2020;1;1;0;-0.19;0;0;0.00866242;-0.00866242
2020;2;1;0;0;0;0;0;0
2020;3;1;-0.25;0.07;-0.25;0;-0.12819142;-0.12180858
2020;4;1;0;0.13;0;0;-0.00592692;0.00592692
2020;5;1;0.02;-0.15;0.02;0;0.01683875;0.00316125
2020;6;1;0.16;0.14;0;0.16;0.07361717;0.08638283
2020;7;1;0;0.17;0;0;-0.00775058;0.00775058
2020;8;1;0;0.1;0;0;-0.00455917;0.00455917
2020;9;1;-0.09;-0.14;0;-0.09;-0.03861717;-0.05138283
2020;10;1;0.03;-0.03;0.03;0;0.01636775;0.01363225
2020;11;1;0;2.22E-16;0;0;0;0
2020;12;1;0;0.13;0;0;-0.00592692;0.00592692
2021;1;1;0;0.01;0;0;-0.00045592;0.00045592
2021;2;1;0;0;0;0;0;0
2021;3;1;0;0.14;0;0;-0.00638283;0.00638283
2021;4;1;0;0.16;0;0;-0.00729467;0.00729467
2021;5;1;0;0;0;0;0;0
2021;6;1;0;0.09;0;0;-0.00410325;0.00410325
2021;7;1;0;0.03;0;0;-0.00136775;0.00136775
2021;8;1;0;0;0;0;0;0
2021;9;1;-0.01;0.04;-0.01;0;-0.00682367;-0.00317633
2021;10;1;0.17;0.16;0;0.17;0.07770533;0.09229467
2021;11;1;0;0;0;0;0;0
2021;12;1;0;0.09;0;0;-0.00410325;0.00410325
2022;1;1;0.25;0.08;0;0.25;0.12135267;0.12864733
2022;2;1;0;0;0;0;0;0
2022;3;1;-0.5;-0.3;0;-0.5;-0.2363225;-0.2636775
2022;4;1;0;0.2;0;0;-0.00911833;0.00911833
2022;5;1;0;0;0;0;0;0
2022;6;1;0;0.01;0;0;-0.00045592;0.00045592
2022;7;1;0;-0.06;0;0;0.0027355;-0.0027355
2022;8;1;0;0;0;0;0;0
2022;9;1;-0.5;-0.17;0;-0.5;-0.24224942;-0.25775058
2022;10;1;0;0.13;0;0;-0.00592692;0.00592692
2022;11;1;0;0;0;0;0;0
2022;12;1;0;1.78E-15;0;0;0;0
2023;1;1;-0.25;0.13;-0.25;0;-0.13092692;-0.11907308
2023;2;1;0;0;0;0;0;0
2023;3;1;0;-0.07;0;0;0.00319142;-0.00319142
2023;4;1;0.25;0.16;0;0.25;0.11770533;0.13229467
2023;5;1;0;0;0;0;0;0
2023;6;1;0;0.16;0;0;-0.00729467;0.00729467
2023;7;1;0;0.07;0;0;-0.00319142;0.00319142
2023;8;1;0;0;0;0;0;0
2023;9;1;0;0.07;0;0;-0.00319142;0.00319142
2023;10;1;0;0.09;0;0;-0.00410325;0.00410325
2023;11;1;0;0;0;0;0;0
2023;12;1;0;0.03;0;0;-0.00136775;0.00136775
2024;1;1;0.25;-0.06;0.25;0;0.1277355;0.1222645
2024;2;1;0;0;0;0;0;0
2024;3;1;0;0.08;0;0;-0.00364733;0.00364733
2024;4;1;0;-0.03;0;0;0.00136775;-0.00136775
2024;5;1;0;0;0;0;0;0
2024;6;1;0;-1.23;0;0;0.05607774;-0.05607774
2024;7;1;0;-0.01;0;0;0.00045592;-0.00045592
2024;8;1;0;0;0;0;0;0
2024;9;1;0;0.01;0;0;-0.00045592;0.00045592
2024;10;1;0;0.17;0;0;-0.00775058;0.00775058
2024;11;1;0;0;0;0;0;0
2024;12;1;0.25;1.09;0;0.25;0.07530509;0.17469491
2025;1;1;0.25;-0.01;0.25;0;0.12545592;0.12454408
2025;2;1;0;0;0;0;0;0
2025;3;1;0;-0.01;0;0;0.00045592;-0.00045592
2025;4;1;-0.25;0.4;-0.25;0;-0.14323666;-0.10676334
2025;5;1;0;0;0;0;0;0
2025;6;1;0;-0.1;0;0;0.00455917;-0.00455917
